Chapter,Author,Project Title,Creators,Website URL,Institution,Discipline,Citation leads to project?,Project still exists?,Open source?,Barebones project description,Grant supported?,Negative Citation?,Context,Notes
,,,,,,,,,,,,,,
Introduction: The Digital Humanities Moment,Matthew K. Gold,CommentPress,Institute for the Future of the Book,https://futureofthebook.org/commentpress/,Institute for the Future of the Book,Digital Tool,No,Yes,Yes,Wordpress blog theme allowing comments to be added to the margin beside particular paragraphs of the text. ,,,Example of new methods of peer-to-peer review.,
,,Debates in the Digital Humanities ,"Manifold, CUNY Graduate Center, University of Minnesota Press, GC Digital Scholarship Lab, GC Digital Initiatives",https://dhdebates.gc.cuny.edu/,CUNY Graduate Center,"Digital Humanities, Digital Publishing",No,Yes,,"An online, expanded, open-access webtext and community resource.",,,,
,,,,,,,,,,,,,,
Chapter 1: What Is Digital Humanities and What’s It Doing in English Departments?,Matthew Kirschenbaum,Voyeur,"Stéfan Sinclair, Geoffrey Rockwell",https://voyant-tools.org/,,"Digital Humanities,Text Analysis, Digital Tool",No,Yes,,"Text analysis tool, now Voyant.",,,An example of a tool that digital humanities has pioneered,
,,Shakespeare Quartos Archive,,http://www.quartos.org/,University of Oxford,"Digital Humanities, Literature",No,No,,a searchable digital facsimile of each of the thirty-two extant quarto copies of Hamlet,Funded by United Kingdom’s Joint Information Systems Committee and the National Endowment for the Humanities; supported by Maryland Institute for Technology in the Humanities,,Example of project from self-identified digital humanities centers.,An archived version of the site is available at https://wayback.archive-it.org/org-467/20191016094633/http://quartos.org/
,,Preserving Virtual Worlds,,https://library.stanford.edu/projects/preserving-virtual-worlds,Stanford University,"Library Science, Archives, Gaming",No,No,,"Research project for standards and best practices for archiving and ensuring future access to computer games, interactive fiction, and virtual communities.",supported by the Library of Congress,,Example of project from self-identified digital humanities centers.,URL leads to information about the project.
,,,,,,,,,,,,,,
,,Orlando Project,,https://www.artsrn.ualberta.ca/orlando/,University of Alberta,"Literature, Feminism",No,Yes,,Explores and harnesses the power of digital tools and methods to advance feminist literary scholarship.,,,Example of collaboration.,
,,Rossetti Archive,Jerome McGann,http://www.rossettiarchive.org/,University of Virginia,"Literature, Art, Poetry, Archives",No,Yes,,Provides students and scholars with access to all of Dante Gabriel Rossetti's pictorial and textual works and to a large contextual corpus of materials.,NEH,,Example of electronic archives and editions,
,,Google Books,Google,https://books.google.com/,,Digital Tool,No,Yes,,"The world's most comprehensive index of full-text books.
",,,Example of large-scale digitization project,
,,,,,,,,,,,,,,
"Chapter 2: The Humanities, Done Digitally",Kathleen Fitzpatrick,William Blake Archive,"Morris Eaves, Robert Essick, Joseph Viscomi, editors.",http://www.blakearchive.org/,"University of North Carolina at Chapel Hill, the University of Rochester, Institute for Advanced Technology in the Humanities, Carolina Digital Library and Archives","Literature, Art, Poetry, Archives",No,Yes,,"Provides digital reproductions of the various works of William Blake, a prominent Romantic-period poet, artist, and engraver, alongside annotation, commentary and scholarly materials related to Blake.","sponsored by the Library of Congress and supported by the University of North Carolina at Chapel Hill, the University of Rochester, and a division of the NEH",,"Example of a large-scale digital text collections for scholarly study, editorial and archival in nature.",
,,Text-Image Linking Environment (TILE),,https://archive.mith.umd.edu/tile/,University of Maryland,Digital Tool,No,Yes,,A web-based tool for creating and editing image-based electronic editions and digital archives of humanities texts.,NEH,,Example of tools or technical standards that support the production of archives.,
,,,,,,,,,,,,,,
Chapter 3: “This Is Why We Fight”: Defining the Values of the Digital Humanities,Lisa Spiro,Zotero,"Corporation for Digital Scholarship, previously Center for History and New Media at George Mason University",https://www.zotero.org/,Roy Rosenzweig Center for History and New Media,Digital Tool,No,Yes,Yes,A free and open-source reference management software to manage bibliographic data and related research materials.,,,Example of open-source tool.,
